Year,Month,Globe,Land,Ocean
1978,12.0,-0.48,-0.51,-0.47
1979,1.0,-0.47,-0.64,-0.41
1979,2.0,-0.43,-0.56,-0.39
1979,3.0,-0.38,-0.51,-0.33
1979,4.0,-0.4,-0.57,-0.34
1979,5.0,-0.4,-0.56,-0.33
1979,6.0,-0.39,-0.61,-0.31
1979,7.0,-0.31,-0.57,-0.21
1979,8.0,-0.4,-0.54,-0.35
1979,9.0,-0.32,-0.44,-0.28
1979,10.0,-0.17,-0.32,-0.11
1979,11.0,-0.26,-0.18,-0.29
1979,12.0,-0.2,0.0,-0.29
1980,1.0,-0.23,-0.48,-0.13
1980,2.0,-0.1,-0.14,-0.09
1980,3.0,-0.16,-0.39,-0.07
1980,4.0,-0.09,-0.14,-0.07
1980,5.0,-0.06,-0.11,-0.04
1980,6.0,-0.05,-0.26,0.03
1980,7.0,-0.17,-0.08,-0.2
1980,8.0,-0.15,-0.13,-0.16
1980,9.0,-0.18,-0.22,-0.16
1980,10.0,-0.32,-0.4,-0.29
1980,11.0,-0.27,-0.1,-0.34
1980,12.0,-0.37,-0.29,-0.4
1981,1.0,-0.23,0.02,-0.32
1981,2.0,-0.15,-0.25,-0.11
1981,3.0,-0.26,-0.3,-0.24
1981,4.0,-0.25,-0.1,-0.31
1981,5.0,-0.26,-0.37,-0.22
1981,6.0,-0.31,-0.4,-0.28
1981,7.0,-0.21,-0.08,-0.26
1981,8.0,-0.21,-0.09,-0.25
1981,9.0,-0.33,-0.29,-0.34
1981,10.0,-0.35,-0.47,-0.31
1981,11.0,-0.28,-0.31,-0.27
1981,12.0,-0.14,0.0,-0.2
1982,1.0,-0.37,-0.65,-0.26
1982,2.0,-0.41,-0.71,-0.29
1982,3.0,-0.45,-1.02,-0.23
1982,4.0,-0.44,-0.61,-0.37
1982,5.0,-0.44,-0.53,-0.4
1982,6.0,-0.38,-0.73,-0.24
1982,7.0,-0.54,-0.55,-0.54
1982,8.0,-0.46,-0.57,-0.42
1982,9.0,-0.47,-0.57,-0.43
1982,10.0,-0.55,-0.72,-0.49
1982,11.0,-0.4,-0.54,-0.35
1982,12.0,-0.28,-0.17,-0.33
1983,1.0,-0.13,-0.12,-0.14
1983,2.0,-0.33,-0.49,-0.26
1983,3.0,0.02,-0.34,0.16
1983,4.0,-0.04,-0.37,0.09
1983,5.0,-0.03,-0.21,0.03
1983,6.0,-0.32,-0.61,-0.2
1983,7.0,-0.13,-0.32,-0.06
1983,8.0,-0.1,-0.05,-0.12
1983,9.0,-0.18,0.02,-0.25
1983,10.0,-0.26,-0.25,-0.26
1983,11.0,-0.22,-0.16,-0.24
1983,12.0,-0.43,-0.58,-0.37
1984,1.0,-0.51,-0.56,-0.48
1984,2.0,-0.39,-0.6,-0.31
1984,3.0,-0.27,-0.39,-0.22
1984,4.0,-0.37,-0.55,-0.3
1984,5.0,-0.24,-0.14,-0.27
1984,6.0,-0.35,-0.37,-0.34
